Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    NNEQ            reduce using rule 37 (expressao -> expressao MOD expressao .)
    INTER           reduce using rule 37 (expressao -> expressao MOD expressao .)
    COMMA           reduce using rule 37 (expressao -> expressao MOD expressao .)
    RPAREN          reduce using rule 37 (expressao -> expressao MOD expressao .)
    COLON           reduce using rule 37 (expressao -> expressao MOD expressao .)
    RBRACKET        reduce using rule 37 (expressao -> expressao MOD expressao .)
    INCREMENT       shift and go to state 58
    EXPO            shift and go to state 59
    DECREMENT       shift and go to state 60

  ! INCREMENT       [ reduce using rule 37 (expressao -> expressao MOD expressao .) ]
  ! EXPO            [ reduce using rule 37 (expressao -> expressao MOD expressao .) ]
  ! DECREMENT       [ reduce using rule 37 (expressao -> expressao MOD expressao .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! MOD             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 52 ]
  ! NEQ             [ shift and go to state 53 ]
  ! GE              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 57 ]
  ! TIMESINCREMENT  [ shift and go to state 61 ]
  ! DIVIDEINCREMENT [ shift and go to state 62 ]
  ! MODINCREMENT    [ shift and go to state 63 ]
  ! EEQ             [ shift and go to state 64 ]
  ! NNEQ            [ shift and go to state 65 ]
  ! INTER           [ shift and go to state 66 ]


state 90

    (38) expressao -> expressao OR expressao .
    (33) expressao -> expressao . PLUS expressao
    (34) expressao -> expressao . MINUS expressao
    (35) expressao -> expressao . TIMES expressao
    (36) expressao -> expressao . DIVIDE expressao
    (37) expressao -> expressao . MOD expressao
    (38) expressao -> expressao . OR expressao
    (39) expressao -> expressao . AND expressao
    (40) expressao -> expressao . EQ expressao
    (41) expressao -> expressao . NEQ expressao
    (42) expressao -> expressao . GE expressao
    (43) expressao -> expressao . LE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . GT expressao
    (46) expressao -> expressao . INCREMENT
    (47) expressao -> expressao . EXPO expressao
    (48) expressao -> expressao . DECREMENT
    (51) expressao -> expressao . TIMESINCREMENT expressao
    (52) expressao -> expressao . DIVIDEINCREMENT expressao
    (53) expressao -> expressao . MODINCREMENT expressao
    (54) expressao -> expressao . EEQ expressao
    (56) expressao -> expressao . NNEQ expressao
    (57) expressao -> expressao . INTER expressao COLON expressao

    SEMICOLON       reduce using rule 38 (expressao -> expressao OR expressao .)
    OR              reduce using rule 38 (expressao -> expressao OR expressao .)
    TIMESINCREMENT  reduce using rule 38 (expressao -> expressao OR expressao .)
    DIVIDEINCREMENT reduce using rule 38 (expressao -> expressao OR expressao .)
    MODINCREMENT    reduce using rule 38 (expressao -> expressao OR expressao .)
    INTER           reduce using rule 38 (expressao -> expressao OR expressao .)
    COMMA           reduce using rule 38 (expressao -> expressao OR expressao .)
    RPAREN          reduce using rule 38 (expressao -> expressao OR expressao .)
    COLON           reduce using rule 38 (expressao -> expressao OR expressao .)
    RBRACKET        reduce using rule 38 (expressao -> expressao OR expressao .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    AND             shift and go to state 51
    EQ              shift and go to state 52
    NEQ             shift and go to state 53
    GE              shift and go to state 54
    LE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    INCREMENT       shift and go to state 58
    EXPO            shift and go to state 59
    DECREMENT       shift and go to state 60
    EEQ             shift and go to state 64
    NNEQ            shift and go to state 65

  ! PLUS            [ reduce using rule 38 (expressao -> expressao OR expressao .) ]
  ! MINUS           [ reduce using rule 38 (expressao -> expressao OR expressao .) ]
  ! TIMES           [ reduce using rule 38 (expressao -> expressao OR expressao .) ]
  ! DIVIDE          [ reduce using rule 38 (expressao -> expressao OR expressao .) ]
  ! MOD             [ reduce using rule 38 (expressao -> expressao OR expressao .) ]
  ! AND             [ reduce using rule 38 (expressao -> expressao OR expressao .) ]
  ! EQ              [ reduce using rule 38 (expressao -> expressao OR expressao .) ]
  ! NEQ             [ reduce using rule 38 (expressao -> expressao OR expressao .) ]
  ! GE              [ reduce using rule 38 (expressao -> expressao OR expressao .) ]
  ! LE              [ reduce using rule 38 (expressao -> expressao OR expressao .) ]
  ! LT              [ reduce using rule 38 (expressao -> expressao OR expressao .) ]
  ! GT              [ reduce using rule 38 (expressao -> expressao OR expressao .) ]
  ! INCREMENT       [ reduce using rule 38 (expressao -> expressao OR expressao .) ]
  ! EXPO            [ reduce using rule 38 (expressao -> expressao OR expressao .) ]
  ! DECREMENT       [ reduce using rule 38 (expressao -> expressao OR expressao .) ]
  ! EEQ             [ reduce using rule 38 (expressao -> expressao OR expressao .) ]
  ! NNEQ            [ reduce using rule 38 (expressao -> expressao OR expressao .) ]
  ! OR              [ shift and go to state 50 ]
  ! TIMESINCREMENT  [ shift and go to state 61 ]
  ! DIVIDEINCREMENT [ shift and go to state 62 ]
  ! MODINCREMENT    [ shift and go to state 63 ]
  ! INTER           [ shift and go to state 66 ]


state 91

    (39) expressao -> expressao AND expressao .
    (33) expressao -> expressao . PLUS expressao
    (34) expressao -> expressao . MINUS expressao
    (35) expressao -> expressao . TIMES expressao
    (36) expressao -> expressao . DIVIDE expressao
    (37) expressao -> expressao . MOD expressao
    (38) expressao -> expressao . OR expressao
    (39) expressao -> expressao . AND expressao
    (40) expressao -> expressao . EQ expressao
    (41) expressao -> expressao . NEQ expressao
    (42) expressao -> expressao . GE expressao
    (43) expressao -> expressao . LE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . GT expressao
    (46) expressao -> expressao . INCREMENT
    (47) expressao -> expressao . EXPO expressao
    (48) expressao -> expressao . DECREMENT
    (51) expressao -> expressao . TIMESINCREMENT expressao
    (52) expressao -> expressao . DIVIDEINCREMENT expressao
    (53) expressao -> expressao . MODINCREMENT expressao
    (54) expressao -> expressao . EEQ expressao
    (56) expressao -> expressao . NNEQ expressao
    (57) expressao -> expressao . INTER expressao COLON expressao

    SEMICOLON       reduce using rule 39 (expressao -> expressao AND expressao .)
    OR              reduce using rule 39 (expressao -> expressao AND expressao .)
    AND             reduce using rule 39 (expressao -> expressao AND expressao .)
    TIMESINCREMENT  reduce using rule 39 (expressao -> expressao AND expressao .)
    DIVIDEINCREMENT reduce using rule 39 (expressao -> expressao AND expressao .)
    MODINCREMENT    reduce using rule 39 (expressao -> expressao AND expressao .)
    INTER           reduce using rule 39 (expressao -> expressao AND expressao .)
    COMMA           reduce using rule 39 (expressao -> expressao AND expressao .)
    RPAREN          reduce using rule 39 (expressao -> expressao AND expressao .)
    COLON           reduce using rule 39 (expressao -> expressao AND expressao .)
    RBRACKET        reduce using rule 39 (expressao -> expressao AND expressao .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    EQ              shift and go to state 52
    NEQ             shift and go to state 53
    GE              shift and go to state 54
    LE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    INCREMENT       shift and go to state 58
    EXPO            shift and go to state 59
    DECREMENT       shift and go to state 60
    EEQ             shift and go to state 64
    NNEQ            shift and go to state 65

  ! PLUS            [ reduce using rule 39 (expressao -> expressao AND expressao .) ]
  ! MINUS           [ reduce using rule 39 (expressao -> expressao AND expressao .) ]
  ! TIMES           [ reduce using rule 39 (expressao -> expressao AND expressao .) ]
  ! DIVIDE          [ reduce using rule 39 (expressao -> expressao AND expressao .) ]
  ! MOD             [ reduce using rule 39 (expressao -> expressao AND expressao .) ]
  ! EQ              [ reduce using rule 39 (expressao -> expressao AND expressao .) ]
  ! NEQ             [ reduce using rule 39 (expressao -> expressao AND expressao .) ]
  ! GE              [ reduce using rule 39 (expressao -> expressao AND expressao .) ]
  ! LE              [ reduce using rule 39 (expressao -> expressao AND expressao .) ]
  ! LT              [ reduce using rule 39 (expressao -> expressao AND expressao .) ]
  ! GT              [ reduce using rule 39 (expressao -> expressao AND expressao .) ]
  ! INCREMENT       [ reduce using rule 39 (expressao -> expressao AND expressao .) ]
  ! EXPO            [ reduce using rule 39 (expressao -> expressao AND expressao .) ]
  ! DECREMENT       [ reduce using rule 39 (expressao -> expressao AND expressao .) ]
  ! EEQ             [ reduce using rule 39 (expressao -> expressao AND expressao .) ]
  ! NNEQ            [ reduce using rule 39 (expressao -> expressao AND expressao .) ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! TIMESINCREMENT  [ shift and go to state 61 ]
  ! DIVIDEINCREMENT [ shift and go to state 62 ]
  ! MODINCREMENT    [ shift and go to state 63 ]
  ! INTER           [ shift and go to state 66 ]


state 92

    (40) expressao -> expressao EQ expressao .
    (33) expressao -> expressao . PLUS expressao
    (34) expressao -> expressao . MINUS expressao
    (35) expressao -> expressao . TIMES expressao
    (36) expressao -> expressao . DIVIDE expressao
    (37) expressao -> expressao . MOD expressao
    (38) expressao -> expressao . OR expressao
    (39) expressao -> expressao . AND expressao
    (40) expressao -> expressao . EQ expressao
    (41) expressao -> expressao . NEQ expressao
    (42) expressao -> expressao . GE expressao
    (43) expressao -> expressao . LE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . GT expressao
    (46) expressao -> expressao . INCREMENT
    (47) expressao -> expressao . EXPO expressao
    (48) expressao -> expressao . DECREMENT
    (51) expressao -> expressao . TIMESINCREMENT expressao
    (52) expressao -> expressao . DIVIDEINCREMENT expressao
    (53) expressao -> expressao . MODINCREMENT expressao
    (54) expressao -> expressao . EEQ expressao
    (56) expressao -> expressao . NNEQ expressao
    (57) expressao -> expressao . INTER expressao COLON expressao

    SEMICOLON       reduce using rule 40 (expressao -> expressao EQ expressao .)
    OR              reduce using rule 40 (expressao -> expressao EQ expressao .)
    AND             reduce using rule 40 (expressao -> expressao EQ expressao .)
    EQ              reduce using rule 40 (expressao -> expressao EQ expressao .)
    NEQ             reduce using rule 40 (expressao -> expressao EQ expressao .)
    TIMESINCREMENT  reduce using rule 40 (expressao -> expressao EQ expressao .)
    DIVIDEINCREMENT reduce using rule 40 (expressao -> expressao EQ expressao .)
    MODINCREMENT    reduce using rule 40 (expressao -> expressao EQ expressao .)
    EEQ             reduce using rule 40 (expressao -> expressao EQ expressao .)
    NNEQ            reduce using rule 40 (expressao -> expressao EQ expressao .)
    INTER           reduce using rule 40 (expressao -> expressao EQ expressao .)
    COMMA           reduce using rule 40 (expressao -> expressao EQ expressao .)
    RPAREN          reduce using rule 40 (expressao -> expressao EQ expressao .)
    COLON           reduce using rule 40 (expressao -> expressao EQ expressao .)
    RBRACKET        reduce using rule 40 (expressao -> expressao EQ expressao .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    GE              shift and go to state 54
    LE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    INCREMENT       shift and go to state 58
    EXPO            shift and go to state 59
    DECREMENT       shift and go to state 60

  ! PLUS            [ reduce using rule 40 (expressao -> expressao EQ expressao .) ]
  ! MINUS           [ reduce using rule 40 (expressao -> expressao EQ expressao .) ]
  ! TIMES           [ reduce using rule 40 (expressao -> expressao EQ expressao .) ]
  ! DIVIDE          [ reduce using rule 40 (expressao -> expressao EQ expressao .) ]
  ! MOD             [ reduce using rule 40 (expressao -> expressao EQ expressao .) ]
  ! GE              [ reduce using rule 40 (expressao -> expressao EQ expressao .) ]
  ! LE              [ reduce using rule 40 (expressao -> expressao EQ expressao .) ]
  ! LT              [ reduce using rule 40 (expressao -> expressao EQ expressao .) ]
  ! GT              [ reduce using rule 40 (expressao -> expressao EQ expressao .) ]
  ! INCREMENT       [ reduce using rule 40 (expressao -> expressao EQ expressao .) ]
  ! EXPO            [ reduce using rule 40 (expressao -> expressao EQ expressao .) ]
  ! DECREMENT       [ reduce using rule 40 (expressao -> expressao EQ expressao .) ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 52 ]
  ! NEQ             [ shift and go to state 53 ]
  ! TIMESINCREMENT  [ shift and go to state 61 ]
  ! DIVIDEINCREMENT [ shift and go to state 62 ]
  ! MODINCREMENT    [ shift and go to state 63 ]
  ! EEQ             [ shift and go to state 64 ]
  ! NNEQ            [ shift and go to state 65 ]
  ! INTER           [ shift and go to state 66 ]


state 93

    (41) expressao -> expressao NEQ expressao .
    (33) expressao -> expressao . PLUS expressao
    (34) expressao -> expressao . MINUS expressao
    (35) expressao -> expressao . TIMES expressao
    (36) expressao -> expressao . DIVIDE expressao
    (37) expressao -> expressao . MOD expressao
    (38) expressao -> expressao . OR expressao
    (39) expressao -> expressao . AND expressao
    (40) expressao -> expressao . EQ expressao
    (41) expressao -> expressao . NEQ expressao
    (42) expressao -> expressao . GE expressao
    (43) expressao -> expressao . LE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . GT expressao
    (46) expressao -> expressao . INCREMENT
    (47) expressao -> expressao . EXPO expressao
    (48) expressao -> expressao . DECREMENT
    (51) expressao -> expressao . TIMESINCREMENT expressao
    (52) expressao -> expressao . DIVIDEINCREMENT expressao
    (53) expressao -> expressao . MODINCREMENT expressao
    (54) expressao -> expressao . EEQ expressao
    (56) expressao -> expressao . NNEQ expressao
    (57) expressao -> expressao . INTER expressao COLON expressao

    SEMICOLON       reduce using rule 41 (expressao -> expressao NEQ expressao .)
    OR              reduce using rule 41 (expressao -> expressao NEQ expressao .)
    AND             reduce using rule 41 (expressao -> expressao NEQ expressao .)
    EQ              reduce using rule 41 (expressao -> expressao NEQ expressao .)
    NEQ             reduce using rule 41 (expressao -> expressao NEQ expressao .)
    TIMESINCREMENT  reduce using rule 41 (expressao -> expressao NEQ expressao .)
    DIVIDEINCREMENT reduce using rule 41 (expressao -> expressao NEQ expressao .)
    MODINCREMENT    reduce using rule 41 (expressao -> expressao NEQ expressao .)
    EEQ             reduce using rule 41 (expressao -> expressao NEQ expressao .)
    NNEQ            reduce using rule 41 (expressao -> expressao NEQ expressao .)
    INTER           reduce using rule 41 (expressao -> expressao NEQ expressao .)
    COMMA           reduce using rule 41 (expressao -> expressao NEQ expressao .)
    RPAREN          reduce using rule 41 (expressao -> expressao NEQ expressao .)
    COLON           reduce using rule 41 (expressao -> expressao NEQ expressao .)
    RBRACKET        reduce using rule 41 (expressao -> expressao NEQ expressao .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    GE              shift and go to state 54
    LE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    INCREMENT       shift and go to state 58
    EXPO            shift and go to state 59
    DECREMENT       shift and go to state 60

  ! PLUS            [ reduce using rule 41 (expressao -> expressao NEQ expressao .) ]
  ! MINUS           [ reduce using rule 41 (expressao -> expressao NEQ expressao .) ]
  ! TIMES           [ reduce using rule 41 (expressao -> expressao NEQ expressao .) ]
  ! DIVIDE          [ reduce using rule 41 (expressao -> expressao NEQ expressao .) ]
  ! MOD             [ reduce using rule 41 (expressao -> expressao NEQ expressao .) ]
  ! GE              [ reduce using rule 41 (expressao -> expressao NEQ expressao .) ]
  ! LE              [ reduce using rule 41 (expressao -> expressao NEQ expressao .) ]
  ! LT              [ reduce using rule 41 (expressao -> expressao NEQ expressao .) ]
  ! GT              [ reduce using rule 41 (expressao -> expressao NEQ expressao .) ]
  ! INCREMENT       [ reduce using rule 41 (expressao -> expressao NEQ expressao .) ]
  ! EXPO            [ reduce using rule 41 (expressao -> expressao NEQ expressao .) ]
  ! DECREMENT       [ reduce using rule 41 (expressao -> expressao NEQ expressao .) ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 52 ]
  ! NEQ             [ shift and go to state 53 ]
  ! TIMESINCREMENT  [ shift and go to state 61 ]
  ! DIVIDEINCREMENT [ shift and go to state 62 ]
  ! MODINCREMENT    [ shift and go to state 63 ]
  ! EEQ             [ shift and go to state 64 ]
  ! NNEQ            [ shift and go to state 65 ]
  ! INTER           [ shift and go to state 66 ]


state 94

    (42) expressao -> expressao GE expressao .
    (33) expressao -> expressao . PLUS expressao
    (34) expressao -> expressao . MINUS expressao
    (35) expressao -> expressao . TIMES expressao
    (36) expressao -> expressao . DIVIDE expressao
    (37) expressao -> expressao . MOD expressao
    (38) expressao -> expressao . OR expressao
    (39) expressao -> expressao . AND expressao
    (40) expressao -> expressao . EQ expressao
    (41) expressao -> expressao . NEQ expressao
    (42) expressao -> expressao . GE expressao
    (43) expressao -> expressao . LE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . GT expressao
    (46) expressao -> expressao . INCREMENT
    (47) expressao -> expressao . EXPO expressao
    (48) expressao -> expressao . DECREMENT
    (51) expressao -> expressao . TIMESINCREMENT expressao
    (52) expressao -> expressao . DIVIDEINCREMENT expressao
    (53) expressao -> expressao . MODINCREMENT expressao
    (54) expressao -> expressao . EEQ expressao
    (56) expressao -> expressao . NNEQ expressao
    (57) expressao -> expressao . INTER expressao COLON expressao

    SEMICOLON       reduce using rule 42 (expressao -> expressao GE expressao .)
    OR              reduce using rule 42 (expressao -> expressao GE expressao .)
    AND             reduce using rule 42 (expressao -> expressao GE expressao .)
    EQ              reduce using rule 42 (expressao -> expressao GE expressao .)
    NEQ             reduce using rule 42 (expressao -> expressao GE expressao .)
    GE              reduce using rule 42 (expressao -> expressao GE expressao .)
    LE              reduce using rule 42 (expressao -> expressao GE expressao .)
    LT              reduce using rule 42 (expressao -> expressao GE expressao .)
    GT              reduce using rule 42 (expressao -> expressao GE expressao .)
    TIMESINCREMENT  reduce using rule 42 (expressao -> expressao GE expressao .)
    DIVIDEINCREMENT reduce using rule 42 (expressao -> expressao GE expressao .)
    MODINCREMENT    reduce using rule 42 (expressao -> expressao GE expressao .)
    EEQ             reduce using rule 42 (expressao -> expressao GE expressao .)
    NNEQ            reduce using rule 42 (expressao -> expressao GE expressao .)
    INTER           reduce using rule 42 (expressao -> expressao GE expressao .)
    COMMA           reduce using rule 42 (expressao -> expressao GE expressao .)
    RPAREN          reduce using rule 42 (expressao -> expressao GE expressao .)
    COLON           reduce using rule 42 (expressao -> expressao GE expressao .)
    RBRACKET        reduce using rule 42 (expressao -> expressao GE expressao .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    INCREMENT       shift and go to state 58
    EXPO            shift and go to state 59
    DECREMENT       shift and go to state 60

  ! PLUS            [ reduce using rule 42 (expressao -> expressao GE expressao .) ]
  ! MINUS           [ reduce using rule 42 (expressao -> expressao GE expressao .) ]
  ! TIMES           [ reduce using rule 42 (expressao -> expressao GE expressao .) ]
  ! DIVIDE          [ reduce using rule 42 (expressao -> expressao GE expressao .) ]
  ! MOD             [ reduce using rule 42 (expressao -> expressao GE expressao .) ]
  ! INCREMENT       [ reduce using rule 42 (expressao -> expressao GE expressao .) ]
  ! EXPO            [ reduce using rule 42 (expressao -> expressao GE expressao .) ]
  ! DECREMENT       [ reduce using rule 42 (expressao -> expressao GE expressao .) ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 52 ]
  ! NEQ             [ shift and go to state 53 ]
  ! GE              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 57 ]
  ! TIMESINCREMENT  [ shift and go to state 61 ]
  ! DIVIDEINCREMENT [ shift and go to state 62 ]
  ! MODINCREMENT    [ shift and go to state 63 ]
  ! EEQ             [ shift and go to state 64 ]
  ! NNEQ            [ shift and go to state 65 ]
  ! INTER           [ shift and go to state 66 ]


state 95

    (43) expressao -> expressao LE expressao .
    (33) expressao -> expressao . PLUS expressao
    (34) expressao -> expressao . MINUS expressao
    (35) expressao -> expressao . TIMES expressao
    (36) expressao -> expressao . DIVIDE expressao
    (37) expressao -> expressao . MOD expressao
    (38) expressao -> expressao . OR expressao
    (39) expressao -> expressao . AND expressao
    (40) expressao -> expressao . EQ expressao
    (41) expressao -> expressao . NEQ expressao
    (42) expressao -> expressao . GE expressao
    (43) expressao -> expressao . LE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . GT expressao
    (46) expressao -> expressao . INCREMENT
    (47) expressao -> expressao . EXPO expressao
    (48) expressao -> expressao . DECREMENT
    (51) expressao -> expressao . TIMESINCREMENT expressao
    (52) expressao -> expressao . DIVIDEINCREMENT expressao
    (53) expressao -> expressao . MODINCREMENT expressao
    (54) expressao -> expressao . EEQ expressao
    (56) expressao -> expressao . NNEQ expressao
    (57) expressao -> expressao . INTER expressao COLON expressao

    SEMICOLON       reduce using rule 43 (expressao -> expressao LE expressao .)
    OR              reduce using rule 43 (expressao -> expressao LE expressao .)
    AND             reduce using rule 43 (expressao -> expressao LE expressao .)
    EQ              reduce using rule 43 (expressao -> expressao LE expressao .)
    NEQ             reduce using rule 43 (expressao -> expressao LE expressao .)
    GE              reduce using rule 43 (expressao -> expressao LE expressao .)
    LE              reduce using rule 43 (expressao -> expressao LE expressao .)
    LT              reduce using rule 43 (expressao -> expressao LE expressao .)
    GT              reduce using rule 43 (expressao -> expressao LE expressao .)
    TIMESINCREMENT  reduce using rule 43 (expressao -> expressao LE expressao .)
    DIVIDEINCREMENT reduce using rule 43 (expressao -> expressao LE expressao .)
    MODINCREMENT    reduce using rule 43 (expressao -> expressao LE expressao .)
    EEQ             reduce using rule 43 (expressao -> expressao LE expressao .)
    NNEQ            reduce using rule 43 (expressao -> expressao LE expressao .)
    INTER           reduce using rule 43 (expressao -> expressao LE expressao .)
    COMMA           reduce using rule 43 (expressao -> expressao LE expressao .)
    RPAREN          reduce using rule 43 (expressao -> expressao LE expressao .)
    COLON           reduce using rule 43 (expressao -> expressao LE expressao .)
    RBRACKET        reduce using rule 43 (expressao -> expressao LE expressao .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    INCREMENT       shift and go to state 58
    EXPO            shift and go to state 59
    DECREMENT       shift and go to state 60

  ! PLUS            [ reduce using rule 43 (expressao -> expressao LE expressao .) ]
  ! MINUS           [ reduce using rule 43 (expressao -> expressao LE expressao .) ]
  ! TIMES           [ reduce using rule 43 (expressao -> expressao LE expressao .) ]
  ! DIVIDE          [ reduce using rule 43 (expressao -> expressao LE expressao .) ]
  ! MOD             [ reduce using rule 43 (expressao -> expressao LE expressao .) ]
  ! INCREMENT       [ reduce using rule 43 (expressao -> expressao LE expressao .) ]
  ! EXPO            [ reduce using rule 43 (expressao -> expressao LE expressao .) ]
  ! DECREMENT       [ reduce using rule 43 (expressao -> expressao LE expressao .) ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 52 ]
  ! NEQ             [ shift and go to state 53 ]
  ! GE              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 57 ]
  ! TIMESINCREMENT  [ shift and go to state 61 ]
  ! DIVIDEINCREMENT [ shift and go to state 62 ]
  ! MODINCREMENT    [ shift and go to state 63 ]
  ! EEQ             [ shift and go to state 64 ]
  ! NNEQ            [ shift and go to state 65 ]
  ! INTER           [ shift and go to state 66 ]


state 96

    (44) expressao -> expressao LT expressao .
    (33) expressao -> expressao . PLUS expressao
    (34) expressao -> expressao . MINUS expressao
    (35) expressao -> expressao . TIMES expressao
    (36) expressao -> expressao . DIVIDE expressao
    (37) expressao -> expressao . MOD expressao
    (38) expressao -> expressao . OR expressao
    (39) expressao -> expressao . AND expressao
    (40) expressao -> expressao . EQ expressao
    (41) expressao -> expressao . NEQ expressao
    (42) expressao -> expressao . GE expressao
    (43) expressao -> expressao . LE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . GT expressao
    (46) expressao -> expressao . INCREMENT
    (47) expressao -> expressao . EXPO expressao
    (48) expressao -> expressao . DECREMENT
    (51) expressao -> expressao . TIMESINCREMENT expressao
    (52) expressao -> expressao . DIVIDEINCREMENT expressao
    (53) expressao -> expressao . MODINCREMENT expressao
    (54) expressao -> expressao . EEQ expressao
    (56) expressao -> expressao . NNEQ expressao
    (57) expressao -> expressao . INTER expressao COLON expressao

    SEMICOLON       reduce using rule 44 (expressao -> expressao LT expressao .)
    OR              reduce using rule 44 (expressao -> expressao LT expressao .)
    AND             reduce using rule 44 (expressao -> expressao LT expressao .)
    EQ              reduce using rule 44 (expressao -> expressao LT expressao .)
    NEQ             reduce using rule 44 (expressao -> expressao LT expressao .)
    GE              reduce using rule 44 (expressao -> expressao LT expressao .)
    LE              reduce using rule 44 (expressao -> expressao LT expressao .)
    LT              reduce using rule 44 (expressao -> expressao LT expressao .)
    GT              reduce using rule 44 (expressao -> expressao LT expressao .)
    TIMESINCREMENT  reduce using rule 44 (expressao -> expressao LT expressao .)
    DIVIDEINCREMENT reduce using rule 44 (expressao -> expressao LT expressao .)
    MODINCREMENT    reduce using rule 44 (expressao -> expressao LT expressao .)
    EEQ             reduce using rule 44 (expressao -> expressao LT expressao .)
    NNEQ            reduce using rule 44 (expressao -> expressao LT expressao .)
    INTER           reduce using rule 44 (expressao -> expressao LT expressao .)
    COMMA           reduce using rule 44 (expressao -> expressao LT expressao .)
    RPAREN          reduce using rule 44 (expressao -> expressao LT expressao .)
    COLON           reduce using rule 44 (expressao -> expressao LT expressao .)
    RBRACKET        reduce using rule 44 (expressao -> expressao LT expressao .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    INCREMENT       shift and go to state 58
    EXPO            shift and go to state 59
    DECREMENT       shift and go to state 60

  ! PLUS            [ reduce using rule 44 (expressao -> expressao LT expressao .) ]
  ! MINUS           [ reduce using rule 44 (expressao -> expressao LT expressao .) ]
  ! TIMES           [ reduce using rule 44 (expressao -> expressao LT expressao .) ]
  ! DIVIDE          [ reduce using rule 44 (expressao -> expressao LT expressao .) ]
  ! MOD             [ reduce using rule 44 (expressao -> expressao LT expressao .) ]
